station,lat,lon,elev,name
US1CAAL0001,37.8123,-122.216,113.4,CA PIEDMONT 1.0 SE                             
US1CAAL0003,37.7169,-122.0585,163.4,CA CASTRO VALLEY 0.4 NNE                       
US1CAAL0004,37.6483,-121.8745,107.0,CA PLEASANTON 1.8 SSE                          
US1CAAL0006,37.8319,-122.2503,58.2,CA OAKLAND 4.4 NNW                             
US1CAAL0012,37.6702,-121.8814,104.9,CA PLEASANTON 0.4 ESE                          
US1CAAL0018,37.8575,-122.2256,349.9,CA BERKELEY 4.0 E                              
US1CAAL0024,37.572,-121.959,31.1,CA FREMONT 3.7 NE                              
US1CAAL0025,37.8947,-122.2965,16.8,CA ALBANY 1.7 E                                
US1CAAL0030,37.7778,-122.2032,35.4,CA OAKLAND 1.2 ENE                             
US1CAAL0034,37.8775,-122.2813,36.6,CA BERKELEY 1.1 NE                             
US1CAAL0039,37.8552,-122.2892,13.7,CA BERKELEY 0.9 SSE                            
US1CAAL0045,37.8402,-122.2027,2888.9,CA OAKLAND 4.9 NNE                             
US1CAAL0050,37.8935,-122.2936,21.9,CA ALBANY 1.8 E                                
US1CAAL0052,37.7941,-122.2364,37.5,CA OAKLAND 1.7 NNW                             
US1CAAL0053,37.8476,-122.2476,67.1,CA OAKLAND 5.4 NNW                             
US1CAAM0007,38.4675,-120.5512,1040.0,CA PIONEER 2.7 NNE                             
US1CAAM0009,38.4882,-120.6313,739.4,CA VOLCANO 3.2 N                               
US1CAAM0011,38.3389,-120.7691,413.0,CA JACKSON 0.8 SSE                             
US1CAAM0013,38.4205,-120.8415,271.0,CA AMADOR CITY 1.0 W                           
US1CAAM0014,38.4032,-120.764,419.4,CA SUTTER CREEK 2.3 ENE                        
US1CAAM0015,38.4062,-120.6627,787.0,CA PINE GROVE 0.5 SSW                          
US1CAAM0016,38.3963,-120.8061,365.2,CA SUTTER CREEK 0.4 NNW                        
US1CABT0005,39.4932,-121.477,203.6,CA OROVILLE 4.8 E                              
US1CABT0008,39.7385,-121.832,64.0,CA CHICO 1.7 SW                                
US1CABT0009,39.7494,-121.8614,57.9,CA CHICO 2.9 W                                 
US1CABT0015,39.7549,-121.7823,110.3,CA CHICO 1.3 E                                 
US1CABT0019,39.7525,-121.8028,78.3,CA CHICO 0.2 ESE                               
US1CABT0026,39.3348,-121.6458,28.0,CA GRIDLEY 3.3 SE                              
US1CABT0032,39.3946,-121.4047,249.9,CA BANGOR 0.4 N                                
US1CABT0033,39.4064,-121.5,84.1,CA PALERMO 2.7 SE                              
US1CACC0001,37.9898,-122.1085,76.8,CA MARTINEZ 0.8 SSE                            
US1CACC0004,37.8783,-122.0338,74.1,CA WALNUT CREEK 1.7 SSE                        
US1CACC0006,37.8937,-122.1043,75.6,CA LAFAYETTE 0.7 E                             
US1CACC0010,37.8883,-122.1526,157.9,CA LAFAYETTE 1.9 WSW                           
US1CACC0011,37.9744,-122.1384,210.9,CA MARTINEZ 2.2 SW                             
US1CACC0012,37.9786,-121.8381,54.3,CA ANTIOCH 2.2 WSW                             
US1CACC0016,37.9783,-122.0134,37.8,CA CONCORD 0.8 WNW                             
US1CACC0018,37.8846,-122.0285,84.4,CA WALNUT CREEK 1.4 SSE                        
US1CACC0019,37.916,-122.0232,47.5,CA WALNUT CREEK 1.4 NE                         
US1CACC0025,37.8698,-122.1384,228.0,CA MORAGA 2.4 NNW                              
US1CACC0028,37.9363,-122.3157,78.6,CA EL CERRITO 1.3 NW                           
US1CACC0031,37.8911,-122.0811,76.8,CA WALNUT CREEK 2.3 WSW                        
US1CACC0036,37.899,-121.723,55.5,CA BRENTWOOD 2.5 SSW                           
US1CACC0037,37.9533,-121.9712,81.4,CA CONCORD 2.1 SE                              
US1CACC0040,37.9226,-122.3068,41.8,CA EL CERRITO 0.3 WNW                          
US1CACC0043,37.7842,-121.9692,147.2,CA DANVILLE 2.1 S                              
US1CACC0045,37.8177,-122.006,135.6,CA DANVILLE 1.9 W                              
US1CACC0046,37.9816,-121.9986,43.6,CA CONCORD 0.6 N                               
US1CACC0047,37.9536,-122.1019,98.5,CA LAFAYETTE 4.2 NNE                           
US1CACL0001,39.349,-122.1771,27.7,CA MAXWELL 5.1 N                               
US1CACV0011,38.0641,-120.6531,431.0,CA ANGELS 5.8 W                                
US1CADN0001,41.824,-124.1482,19.8,CA CRESCENT CITY 5.5 NNE                       
US1CADN0005,41.7998,-124.1428,29.9,CA CRESCENT CITY 4.2 NE                        
US1CADN0006,41.9153,-124.136,36.6,CA SMITH RIVER 1.1 SSE                         
US1CADN0007,41.8653,-124.1513,14.9,CA FORT DICK 0.2 SSW                           
US1CADN0008,41.8617,-124.1437,29.0,CA CRESCENT CITY 7.8 NNE                       
US1CADN0011,41.7851,-124.1999,9.4,CA CRESCENT CITY 2.1 N                         
US1CADN0015,41.83,-124.163,15.2,CA CRESCENT CITY 5.5 NNE                       
US1CADN0017,41.7715,-124.1966,15.2,CA CRESCENT CITY 1.2 N                         
US1CAED0003,38.6953,-120.849,534.9,CA PLACERVILLE 3.7 SW                          
US1CAED0010,38.7392,-120.7846,620.6,CA PLACERVILLE 0.9 NE                          
US1CAED0011,38.757,-120.5775,1187.2,CA POLLOCK PINES 0.5 NW                        
US1CAED0012,38.7186,-120.634,947.3,CA CAMINO 2.6 ESE                              
US1CAED0017,38.7338,-120.711,887.0,CA CAMINO 2.0 WSW                              
US1CAED0020,38.8817,-120.0339,1927.9,CA SOUTH LAKE TAHOE 4.9 SW                     
US1CAED0023,38.698,-121.0869,235.0,CA EL DORADO HILLS 0.9 NNW                     
US1CAED0027,38.6803,-120.691,788.5,CA PLACERVILLE 6.6 ESE                         
US1CAED0029,38.8957,-120.9818,507.8,CA COOL 2.0 ENE                                
US1CAED0032,38.6905,-120.811,572.1,CA DIAMOND SPRINGS 0.7 ENE                     
US1CAFR0002,36.8611,-119.6931,116.4,CA CLOVIS 2.9 N                                
US1CAFR0006,36.798,-119.5535,127.4,CA SANGER 6.8 N                                
US1CAFR0008,36.5702,-120.0892,55.8,CA HELM 2.7 NNE                                
US1CAFR0009,36.9785,-119.3964,643.4,CA TOLLHOUSE 2.8 SSE                           
US1CAFR0014,36.8053,-119.8222,97.2,CA FRESNO 2.4 NW                               
US1CAFR0021,36.6889,-119.1873,399.0,CA SQUAW VALLEY 0.6 SE                         
US1CAFR0022,36.6857,-119.1393,759.6,CA SQUAW VALLEY 3.1 ESE                        
US1CAFR0025,36.8017,-119.3013,253.0,CA SQUAW VALLEY 9.4 NW                         
US1CAFR0026,36.8768,-119.7435,117.7,CA FRESNO 7.2 NNE                              
US1CAFR0027,36.7959,-119.5983,119.5,CA CLOVIS 5.6 ESE                              
US1CAFR0030,37.0668,-119.5251,613.0,CA AUBERRY 1.9 WSW                             
US1CAFR0031,36.8625,-119.6577,123.1,CA CLOVIS 3.6 NE                               
US1CAFR0033,36.7463,-119.8007,88.1,CA FRESNO 2.4 S                                
US1CAFR0034,36.7909,-119.7698,99.4,CA FRESNO 1.5 ENE                              
US1CAHM0001,40.8809,-124.0692,128.0,CA ARCATA 1.1 NE                               
US1CAHM0004,40.9231,-124.084,99.1,CA MCKINLEYVILLE 2.7 SE                        
US1CAHM0005,40.8962,-123.9984,111.6,CA MCKINLEYVILLE 7.3 ESE                       
US1CAHM0006,41.0783,-124.1517,61.3,CA TRINIDAD 1.5 NNW                            
US1CAHM0007,40.2516,-124.1823,96.3,CA HONEYDEW 3.1 WNW                            
US1CAHM0009,40.9778,-124.086,82.3,CA MCKINLEYVILLE 2.3 NE                        
US1CAHM0012,40.6005,-124.1613,29.9,CA FORTUNA 1.5 NW                              
US1CAHM0013,40.1387,-123.9061,554.7,CA REDWAY 4.8 WNW                              
US1CAHM0014,40.2093,-123.8941,164.3,CA MIRANDA 4.1 SW                              
US1CAHM0020,40.5673,-124.1357,59.4,CA FORTUNA 1.3 S                               
US1CAHM0022,40.9392,-123.6236,199.6,CA WILLOW CREEK 4.5 NNE                        
US1CAHM0026,40.4734,-123.7013,815.3,CA BRIDGEVILLE 5.2 ENE                         
US1CAHM0029,40.5867,-124.1409,19.8,CA FORTUNA 0.1 NW                              
US1CAHM0030,40.0775,-123.8239,126.5,CA GARBERVILLE 2.2 SW                          
US1CAHM0031,40.0677,-123.83,118.6,CA GARBERVILLE 2.9 SW                          
US1CAHM0032,40.0886,-123.8103,155.4,CA GARBERVILLE 1.1 WSW                         
US1CAHM0034,40.7895,-124.0795,32.3,CA KNEELAND 4.8 WNW                            
US1CAHM0035,40.7642,-124.1476,59.1,CA EUREKA 2.2 S                                
US1CAHM0037,40.9527,-124.0337,52.7,CA MCKINLEYVILLE 4.3 E                         
US1CAHM0038,40.7659,-123.9985,612.0,CA KNEELAND 0.4 NNW                            
US1CAHM0039,40.8881,-123.9944,54.6,CA BLUE LAKE 0.6 NNW                           
US1CAHM0041,40.757,-124.1814,30.5,CA EUREKA 3.0 SSW                              
US1CAHM0044,40.1093,-123.8519,291.1,CA REDWAY 1.8 WSW                              
US1CAHM0046,41.0614,-124.124,87.5,CA TRINIDAD 1.0 ENE                            
US1CAHM0047,40.6578,-123.9245,745.5,CA HYDESVILLE 11.4 NE                          
US1CAHM0048,40.9473,-123.6279,152.7,CA WILLOW CREEK 4.9 NNE                        
US1CAHM0051,40.9754,-124.0882,82.3,CA MCKINLEYVILLE 2.1 NE                        
US1CAHM0052,40.7109,-123.9758,624.8,CA KNEELAND 3.5 SSE                            
US1CAHM0054,40.8506,-124.0517,64.0,CA ARCATA 1.9 SE                               
US1CAHM0060,41.0593,-124.1398,54.9,CA TRINIDAD 0.2 NE                             
US1CAHM0063,40.8724,-124.0973,4.6,CA ARCATA 0.9 WNW                              
US1CAHM0064,41.3015,-123.5428,125.0,CA ORLEANS 0.0 N                               
US1CAHM0065,40.0394,-123.9596,306.3,CA WHITETHORN 1.4 NW                           
US1CAHM0066,40.0447,-123.959,294.7,CA WHITETHORN 1.7 NNW                          
US1CAHM0070,40.2002,-124.1053,425.2,CA HONEYDEW 3.2 SSE                            
US1CAHM0073,40.3172,-124.2816,28.0,CA PETROLIA 0.6 SSE                            
US1CAHM0074,40.7987,-124.0381,419.1,CA KNEELAND 3.4 WNW                            
US1CAHM0075,40.038,-124.0675,120.1,CA SHELTER COVE 0.6 NNE                        
US1CAHM0077,40.5671,-124.1101,139.0,CA FORTUNA 2.0 SE                              
US1CAHM0078,40.1097,-123.8017,159.7,CA GARBERVILLE 0.8 NNW                         
US1CAHM0079,40.4854,-123.6497,740.4,CA DINSMORE 2.3 W                              
US1CAHM0081,40.7308,-124.1525,128.6,CA EUREKA 4.5 S                                
US1CAHM0084,40.7938,-124.1463,16.2,CA EUREKA 0.5 ESE                              
US1CAHM0086,40.9618,-124.0449,44.8,CA MCKINLEYVILLE 3.7 E                         
US1CAHM0087,40.9273,-124.0991,56.7,CA MCKINLEYVILLE 2.0 SSE                       
US1CAHM0088,40.704,-124.1881,159.7,CA HUMBOLDT HILL 1.5 S                         
US1CAHM0089,40.7285,-124.1726,31.4,CA EUREKA 4.7 S                                
US1CAHM0091,40.1745,-123.9904,501.1,CA ETTERSBURG 2.8 N                            
US1CAHM0092,40.9357,-124.1259,15.8,CA MCKINLEYVILLE 1.3 SSW                       
US1CAHM0093,40.1241,-123.827,136.9,CA REDWAY 0.6 NW                               
US1CAHM0094,40.57,-124.1376,49.7,CA FORTUNA 1.1 S                               
US1CAHM0095,40.288,-124.3448,103.9,CA PETROLIA 4.0 SW                             
US1CAHM0097,40.9688,-124.0906,79.2,CA MCKINLEYVILLE 1.7 NE                        
US1CAHM0098,40.7235,-124.2036,116.1,CA EUREKA 5.6 SSW                              
US1CAHM0099,40.8319,-124.0431,26.8,CA BAYSIDE 1.3 SE                              
US1CAHM0102,40.6086,-124.1624,100.9,CA FORTUNA 2.0 NW                              
US1CAHM0103,40.4221,-123.5783,1286.3,CA DINSMORE 4.9 SSE                            
US1CAHM0104,40.6003,-124.1558,26.2,CA FORTUNA 1.3 NW                              
US1CAIN0004,37.3878,-118.4141,1274.4,CA BISHOP 1.7 NW                               
US1CAIN0005,37.4115,-118.5474,1382.9,CA BISHOP 8.8 WNW                              
US1CAIN0007,37.3854,-118.415,1275.0,CA BISHOP 1.6 NW                               
US1CAIN0008,36.8061,-118.2014,1193.0,CA INDEPENDENCE 0.2 NNW                        
US1CAIN0010,37.3844,-118.4228,1282.0,CA BISHOP 1.8 NW                               
US1CAIN0012,37.3474,-118.4153,1286.6,CA BISHOP 1.7 SW                               
US1CAIN0013,37.3786,-118.4178,1281.1,CA BISHOP 1.4 WNW                              
US1CAKG0003,36.295,-119.7914,68.0,CA LEMOORE 0.3 SW                              
US1CAKG0004,36.3769,-119.6527,78.6,CA HANFORD 3.6 N                               
US1CAKG0005,36.3349,-119.6743,74.7,CA HANFORD 1.7 WNW                             
US1CAKN0001,35.6345,-117.9782,1316.4,CA INYOKERN 9.4 WSW                            
US1CAKN0003,35.1323,-118.4799,1202.4,CA TEHACHAPI 2.2 W                             
US1CAKN0013,35.7022,-118.1739,926.3,CA ONYX 2.8 ENE                                
US1CAKN0017,35.5832,-119.3483,99.1,CA WASCO 0.8 SSW                               
US1CAKN0022,35.3311,-119.1078,112.8,CA BAKERSFIELD 6.1 WSW                         
US1CAKN0026,35.4088,-118.5071,1047.0,CA WALKER BASIN 0.9 E                          
US1CAKN0031,35.1464,-118.4986,1184.8,CA TEHACHAPI 3.4 WNW                           
US1CAKN0034,35.6407,-117.6743,703.5,CA RIDGECREST 1.0 NW                           
US1CALA0001,34.1689,-118.2947,155.8,CA GLENDALE 2.4 WSW                            
US1CALA0003,33.7902,-118.3369,61.0,CA TORRANCE 2.8 SW                             
US1CALA0005,34.1874,-118.1245,403.3,CA ALTADENA 0.7 ESE                            
US1CALA0009,34.1543,-118.42,194.5,CA SHERMAN OAKS 1.7 ENE                        
